TrajectID;MechanismID;SubMechanismID;Rekenmethode;FORM_StartMethod;FORM_NrIterations;FORM_RelaxationFactor;FORM_EpsBeta;FORM_EpsHOH;FORM_EpsZFunc;Ds_StartMethod;Ds_Min;Ds_Max;Ds_VarCoefficient;NI_UMin;NI_Umax;NI_NumberSteps
205;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
205;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
205;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
205;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
205;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
205;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
205;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
205;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
205;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
205;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
205;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42675;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42675;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42675;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42675;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42675;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42675;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42675;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42675;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42675;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42675;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42675;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
12420;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
12420;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
12420;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
12420;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
12420;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
12420;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
12420;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
12420;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
12420;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
12420;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
12420;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
12451;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
12451;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
12451;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
12451;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
12451;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
12451;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
12451;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
12451;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
12451;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
